==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
6.11348s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.11509s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.11667s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.11828s  1.3519ms                    -               -         -         -         -  16.000MB  11.558GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.11986s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
6.12125s  17.290ms         (400 3200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [8767]
6.13857s  161.95us                    -               -         -         -         -  2.0048MB  12.089GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.13892s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.14168s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.14449s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.14726s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.15006s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.15282s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.15563s  1.2746ms                    -               -         -         -         -  16.000MB  12.259GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.15843s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.16124s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.16399s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.16678s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.16951s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.17233s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.17509s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.17792s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.18068s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.18346s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.18621s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.18904s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.19182s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.19463s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.19739s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.20018s  1.2743ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.20293s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.20575s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.20856s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.21135s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.21410s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.21689s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.21963s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.22243s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.22521s  1.2802ms                    -               -         -         -         -  16.000MB  12.206GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.22805s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.23080s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.23359s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.23636s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.23918s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.24197s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.24478s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.24754s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.25034s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.25310s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.25590s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.25870s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.26151s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.26425s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.26704s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.26979s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.27259s  1.2746ms                    -               -         -         -         -  16.000MB  12.259GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.27539s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.27823s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.28098s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.28377s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.28652s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.28930s  1.2746ms                    -               -         -         -         -  16.000MB  12.259GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.29207s  1.2737ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.29488s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.29762s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.30041s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.30315s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.30594s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.30873s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
6.31156s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
